country,confirmed,deaths,recovered,active,population
Afghanistan,38815,1426,32098,5291,38041754
Albania,11672,340,6668,4664,2854191
Algeria,48734,1632,34385,12717,43053054
Andorra,1438,53,945,440,77142
Angola,3569,139,1332,2098,31825295
Antigua and Barbuda,95,3,91,1,97118
Argentina,577338,11852,438883,126603,44938712
Armenia,46119,920,41941,3258,2957731
Australia,26778,824,23652,2302,25364307
Austria,34305,757,27354,6194,8877067
Azerbaijan,38517,566,35998,1953,10023318
Bahamas,3032,69,1482,1481,389482
Bahrain,61643,213,54831,6599,1641172
Bangladesh,341056,4802,245594,90660,163046161
Barbados,184,7,169,8,287025
Belarus,74552,761,72661,1130,9466856
Belgium,94795,9930,18789,66076,11484055
Belize,1528,19,663,846,390353
Benin,2267,40,1942,285,11801151
Bhutan,246,0,175,71,763092
Bolivia,128286,7447,86216,34623,11513100
Bosnia and Herzegovina,23929,725,16701,6503,3301000
Botswana,2463,11,575,1877,2303697
Brazil,4382263,133119,3811505,437639,211049527
Brunei,145,3,139,3,433285
Bulgaria,18216,736,13057,4423,6975761
Burkina Faso,1733,56,1141,536,20321378
Myanmar,3636,39,832,2765,54045420
Burundi,472,1,374,97,11530580
Cabo Verde,4904,46,4294,564,549935
Cambodia,275,0,274,1,16486542
Cameroon,20271,415,18837,1019,25876380
Canada,140900,9239,123777,NA,37589262
Central African Republic,4772,62,1828,2882,4745185
Chad,1087,81,944,62,15946876
Chile,437983,12040,409944,15999,18952038
China,90235,4736,85129,370,1397715000
Colombia,728590,23288,607978,97324,50339443
Comoros,467,7,446,14,850886
"Congo, Rep.",4934,88,3887,959,5380508
"Congo, Dem. Rep.",10401,267,9817,317,86790567
Costa Rica,58137,633,21536,35968,5047561
Cote d'Ivoire,19100,120,18228,752,25716544
Croatia,13749,230,11412,2107,4067500
Cuba,4803,108,4119,576,11333483
Cyprus,1540,22,1282,236,1198575
Czech Republic,38896,476,22613,15807,10669709
Denmark,21013,633,16983,3397,5818553
Djibouti,5396,61,5331,4,973560
Dominica,24,0,18,6,71808
Dominican Republic,104803,1998,78387,24418,10738958
Ecuador,119553,10963,97063,11527,17373662
Egypt,101340,5679,85745,9916,100388073
El Salvador,27088,792,19450,6846,6453553
Equatorial Guinea,5000,83,4496,421,1355986
Estonia,2722,64,2286,372,1326590
Eswatini,5128,101,4401,626,1148130
Ethiopia,65486,1035,25988,38463,112078730
Fiji,32,2,24,6,889953
Finland,8725,339,7500,886,5520314
France,433905,31007,90816,311899,67059887
Gabon,8654,53,7785,816,2172579
Gambia,3428,105,1737,1586,2347706
Georgia,2562,19,1369,1174,3720382
Germany,265014,9367,235112,20535,83132799
Ghana,45655,294,44797,564,30417856
Greece,13730,313,1347,12070,10716322
Grenada,24,0,24,0,112003
Guatemala,82684,2984,71983,7717,16604026
Guinea,10111,63,9444,604,12771246
Guinea-Bissau,2275,39,1127,1109,1920922
Guyana,1958,58,1302,598,782766
Haiti,8530,220,6181,2129,11263077
Honduras,68620,2087,18487,48046,9746117
Hungary,13879,646,4130,9103,9769949
Iceland,2174,10,2102,62,361313
India,5020359,82066,3942360,995933,1366417754
Indonesia,225030,8965,161065,55000,270625568
Iran,407353,23453,349984,33916,82913906
Iraq,298702,8166,233346,57190,39309783
Ireland,31549,1787,23364,6398,4941444
Israel,164402,1147,120727,42528,9053300
Italy,289990,35633,214645,39712,60297396
Jamaica,4042,46,1163,2833,2948279
Japan,76446,1463,66901,8082,126264931
Jordan,3677,26,2311,1340,10101694
Kazakhstan,106984,1671,101267,4046,18513930
Kenya,36301,634,23364,12303,52573973
"Korea, Rep.",22504,367,19310,2827,51709098
Kuwait,96301,568,86219,9514,4207083
Kyrgyz Republic,44999,1063,41103,2833,6456900
Laos,23,0,22,1,7169455
Latvia,1482,35,1248,199,1912789
Lebanon,25449,252,9216,15981,6855713
Lesotho,1327,33,687,607,2125268
Liberia,1327,82,1214,31,4937374
Libya,24144,383,13252,10509,6777452
Liechtenstein,111,1,105,5,38019
Lithuania,3397,87,2094,1216,2786844
Luxembourg,7284,124,6561,599,619896
Madagascar,15803,214,14452,1137,26969307
Malawi,5701,178,3762,1761,18628747
Malaysia,9969,128,9209,632,31949777
Maldives,9328,33,7729,1566,530953
Mali,2940,128,2302,510,19658031
Malta,2454,16,1931,507,502653
Mauritania,7319,161,6839,319,4525696
Mauritius,365,10,338,17,1265711
Mexico,676487,71678,569546,35263,127575529
Moldova,43734,1143,32293,10298,2657637
Monaco,178,1,133,44,38964
Mongolia,311,0,301,10,3225167
Montenegro,7061,123,4692,2246,622137
Morocco,90324,1648,71047,17629,36471769
Mozambique,5713,37,3181,2495,30366036
Namibia,9901,106,7358,2437,2494530
Nepal,56788,371,40638,15779,28608710
Netherlands,88673,6300,2146,80219,17332850
New Zealand,1802,25,1698,79,4917000
Nicaragua,4961,147,2913,1901,6545502
Niger,1182,69,1104,9,23310715
Nigeria,56478,1088,44430,10960,200963599
North Macedonia,15925,661,13418,1846,2083459
Norway,12393,265,10371,1757,5347896
Oman,90660,797,84113,5750,4974986
Pakistan,303089,6393,290760,5936,216565318
Panama,102832,2187,75592,25053,4246439
Papua New Guinea,511,6,232,273,8776109
Paraguay,29298,552,15261,13485,7044636
Peru,733860,30812,573364,129684,32510453
Philippines,269407,4663,207352,57392,108116615
Poland,75134,2227,61548,11359,37970874
Portugal,65021,1875,44362,18784,10269417
Qatar,122214,208,119144,2862,2832067
Romania,105298,4236,43244,57818,19356544
Russia,1069873,18723,881693,169457,144373535
Rwanda,4624,22,2767,1835,12626950
St. Kitts and Nevis,17,0,17,0,52823
St. Lucia,27,0,26,1,182790
St. Vincent and the Grenadines,64,0,62,2,110589
San Marino,723,42,663,18,33860
Sao Tome and Principe,907,15,871,21,215056
Saudi Arabia,326930,4338,305022,17570,34268528
Senegal,14529,298,10692,3539,16296364
Serbia,32511,735,0,31776,6944975
Seychelles,140,0,136,4,97625
Sierra Leone,2126,72,1640,414,7813215
Singapore,57488,27,56884,577,5703569
Slovak Republic,5768,38,3214,2516,5454073
Slovenia,3831,135,2789,907,2087946
Somalia,3390,98,2812,480,15442905
South Africa,651521,15641,583126,52754,58558270
South Sudan,2592,49,1290,1253,11062113
Spain,603167,30004,150376,422787,47076781
Sri Lanka,3271,13,3016,242,21803000
Sudan,13535,836,6759,5940,42813238
Suriname,4625,95,3996,534,581372
Sweden,87345,5851,0,81494,10285453
Switzerland,47751,2028,39900,5823,8574832
Syria,3614,160,871,2583,17070135
Tajikistan,9129,73,7896,1160,9321018
Tanzania,509,21,183,305,58005463
Thailand,3490,58,3316,116,69625582
Timor-Leste,27,0,26,1,1293119
Togo,1595,40,1219,336,8082366
Trinidad and Tobago,3223,56,798,2369,1394973
Tunisia,7623,123,2262,5238,11694719
Turkey,294620,7186,261260,26174,83429615
Uganda,5123,58,2333,2732,44269594
Ukraine,163678,3326,73422,86930,44385155
United Arab Emirates,80940,401,70635,9904,9770529
United Kingdom,376670,41753,2184,332733,66834405
Uruguay,1827,45,1545,237,3461734
United States,6596385,195793,2495127,NA,328239523
Uzbekistan,48429,402,44942,3085,33580650
Venezuela,62655,502,50361,11792,28515829
Vietnam,1063,35,931,97,96462106
West Bank and Gaza,32250,229,21804,10217,4685306
Yemen,2016,583,1219,214,29161922
Zambia,13819,324,12590,905,17861030
Zimbabwe,7576,224,5783,1569,14645468
